Model,Description,N,Status,Time(s),Nodes,Failures,Propagations,Solutions
10_symmetry_advanced.mzn,Symétrie avancée,10,SAT,0.00013058,17,5,735,1
10_symmetry_advanced.mzn,Symétrie avancée,12,SAT,0.00031529,74,34,2822,1
10_symmetry_advanced.mzn,Symétrie avancée,15,SAT,0.00013774,16,4,856,1
10_symmetry_advanced.mzn,Symétrie avancée,20,SAT,0.00038052,65,27,2994,1
10_symmetry_advanced.mzn,Symétrie avancée,25,SAT,0.00060545,120,51,5740,1
10_symmetry_advanced.mzn,Symétrie avancée,30,SAT,0.00043473,67,22,3654,1
10_symmetry_advanced.mzn,Symétrie avancée,40,SAT,0.00053814,64,16,4586,1
11_redundant.mzn,Contraintes redondantes,8,SAT,0.00025615,43,20,3688,1
11_redundant.mzn,Contraintes redondantes,10,SAT,0.00020932,17,5,2455,1
11_redundant.mzn,Contraintes redondantes,12,SAT,0.00046450,62,28,7710,1
11_redundant.mzn,Contraintes redondantes,15,SAT,0.00023025,14,3,4252,1
11_redundant.mzn,Contraintes redondantes,20,SAT,0.00065508,49,19,9324,1
11_redundant.mzn,Contraintes redondantes,25,SAT,0.00097920,108,45,22242,1
11_redundant.mzn,Contraintes redondantes,30,SAT,0.00084627,55,16,19775,1
11_redundant.mzn,Contraintes redondantes,40,SAT,0.00181802,50,9,36818,1
12_bounds.mzn,Propagation bounds,8,SAT,0.00036888,43,20,1305,1
12_bounds.mzn,Propagation bounds,10,SAT,0.00022082,17,5,723,1
12_bounds.mzn,Propagation bounds,12,SAT,0.00034228,62,28,2481,1
12_bounds.mzn,Propagation bounds,15,SAT,0.00017228,14,3,839,1
12_bounds.mzn,Propagation bounds,20,SAT,0.00030842,49,19,2325,1
12_bounds.mzn,Propagation bounds,25,SAT,0.00073823,108,45,5450,1
12_bounds.mzn,Propagation bounds,30,SAT,0.00042075,53,15,3077,1
12_bounds.mzn,Propagation bounds,40,SAT,0.00075894,50,9,4016,1
13_random.mzn,Random,8,SAT,0.00007863,6,0,152,1
13_random.mzn,Random,10,SAT,0.00010827,14,4,559,1
13_random.mzn,Random,12,SAT,0.00012275,11,1,496,1
13_random.mzn,Random,15,SAT,0.00028594,55,22,2288,1
13_random.mzn,Random,20,SAT,0.00017269,15,0,825,1
13_random.mzn,Random,25,SAT,0.00047709,69,25,3244,1
13_random.mzn,Random,30,SAT,0.00033550,27,2,1817,1
13_random.mzn,Random,40,SAT,0.00059089,63,15,4130,1
14_combined_optimal.mzn,Combiné optimal,8,SAT,0.00017379,47,22,1377,1
14_combined_optimal.mzn,Combiné optimal,10,SAT,0.00017847,17,5,734,1
14_combined_optimal.mzn,Combiné optimal,12,SAT,0.00034498,74,34,2823,1
14_combined_optimal.mzn,Combiné optimal,15,SAT,0.00014349,16,4,856,1
14_combined_optimal.mzn,Combiné optimal,20,SAT,0.00033962,65,27,2993,1
14_combined_optimal.mzn,Combiné optimal,25,SAT,0.00062594,120,51,5739,1
14_combined_optimal.mzn,Combiné optimal,30,SAT,0.00042791,67,22,3653,1
14_combined_optimal.mzn,Combiné optimal,40,SAT,0.00056687,64,16,4585,1
15_max_regret.mzn,Max Regret,8,SAT,0.00023992,64,30,1706,1
15_max_regret.mzn,Max Regret,10,SAT,0.00037559,126,60,3522,1
15_max_regret.mzn,Max Regret,12,SAT,0.00043939,145,69,3943,1
15_max_regret.mzn,Max Regret,15,SAT,0.00048759,127,58,4084,1
15_max_regret.mzn,Max Regret,20,SAT,0.00667832,1983,985,61701,1
15_max_regret.mzn,Max Regret,25,SAT,0.00014757,13,0,1334,1
15_max_regret.mzn,Max Regret,30,SAT,0.98945500,256542,128260,8640956,1
15_max_regret.mzn,Max Regret,40,SAT,114.77900000,24427261,12213614,899935903,1
